,Text,Label,Notes
0,"People who STILL have my notifs on, I love you and your the most amazing people to ever exist &lt;3",appreciation,
1,Thank you everyone who joined the stream today! And thanks to @/Jrush13 and @/VOIDsoupS for the raids!,appreciation,
2,where is rachel weisz??,other,
3,Summer in the Netherlands:\n\nRain\nRain\nRain\nOh sun\nRain\nMore rain…\n \nGetting fucking tired of this shit!,rant,
4,I have emptied the entire Emmarose ship into the bin cause what!!! Ozone my ever loyal ship,rant,
5,so the nct not showering thing was true,informative,
6,lol why is it so hot,rant,
7,zain acting gay on the tl then getting mad when xe gets called out 😕,rant,
8,You you you you,other,
9,Sara Jacobs is good you guys,appreciation,
10,I’m the moisture master.,appreciation,
11,Egyptian cotton for who when there’s presles 😂😂,informative,I was confused b/w other and informative for this. 
12,Can i have at least one track in their cb album wd all rapper lines just spitting fire 🔥😎,appreciation,
13,Demons are just angels with their backs turned,informative,
14,Now why she in it?,rant,Didn't see this in any class to wrote other.
15,"I never confess my feelings to him, bcs idk... he might not liking me back bcs i am not that pretty I guess???",rant,
16,lyrics of war of hormone,other,
17,Keep it cute,appreciation,
18,"You can’t cancel someone who has a strong core fanbase, losing shows and endorsements is a set back but long as pure streams are there…",rant,
19,"wtf yo after 10 thousand years of him teasing ofuro stream, he rlly did it?",rant,
20,NAM estates has accepted 1000 crs at 19% rating BBB- CE maturity 30-07-2026,informative,
21,“dive in action” more like… OH IM ABOUT TO DIVE IN,other,
22,"Always on the right side of everything, Clay Jenkins.",other,
23,Crusty ass men living in basements have nothing better to do,rant,
24,"Ha ke boela jhb next week, I'll only ever come home again in Dec.\n\nGanke go fela monate gotla gae😒😒",rant,I was't sure about this as this could also be in the other category but I said rant because of the text's intesity.
25,I really didn’t need this reminder today but thanks 😑,rant,
26,Another liberal for unity,other,
27,shhhh treasure,other,
28,wake up &amp; thank God for the day!🙏🏾💫,appreciation,
29,it’s august wtf 😳,rant,
30,Buying this and challenging everybody on Nextdoor to a shootout at high noon,other,
31,Don’t let anyone steal your joy.,appreciation,
32,ahhh i’m probably gonna be ia(ish) for awhile🙃,other,
33,Every day the bus comes then I start\nTo lose it,rant,
34,// HE LOST TO THE POWER OF FRIENDSHIP 😱😱 /J,rant,
35,self care tip: do not check your phone’s battery health,informative,
36,Louder.,other,
